Module,DescriptionStart,DescriptionEnd,Name,Summary
2,0,999,HandledByAllProcess,
2,1,,PathNotFound,Specified path does not exist
2,2,,PathAlreadyExists,Specified path already exists
2,7,,TargetLocked,Resource already in use (file already opened, savedata filesystem already mounted)
2,8,,DirectoryNotEmpty,Specified directory is not empty when trying to delete it
2,13,,DirectoryStatusChanged,

2,30,45,InsufficientFreeSpace,
2,31,,UsableSpaceNotEnoughForSaveData,
2,34,38,InsufficientFreeSpaceBis,
2,35,,InsufficientFreeSpaceBisCalibration,
2,36,,InsufficientFreeSpaceBisSafe,
2,37,,InsufficientFreeSpaceBisUser,
2,38,,InsufficientFreeSpaceBisSystem,
2,39,,InsufficientFreeSpaceSdCard,
2,50,,UnsupportedSdkVersion,
2,60,,MountNameAlreadyExists,

2,1001,,PartitionNotFound,
2,1002,,TargetNotFound,
2,1004,,ExternalKeyNotFound,The requested external key was not found

2,2000,2499,SdCardAccessFailed,
2,2001,,SdCardNotFound,
2,2004,,SdCardAsleep,

2,2500,2999,GameCardAccessFailed,
2,2503,,InvalidBufferForGameCard,
2,2520,,GameCardNotInserted,
2,2951,,GameCardNotInsertedOnGetHandle,
2,2952,,InvalidGameCardHandleOnRead,
2,2954,,InvalidGameCardHandleOnGetCardInfo,
2,2960,,InvalidGameCardHandleOnOpenNormalPartition,
2,2961,,InvalidGameCardHandleOnOpenSecurePartition,

2,3001,,NotImplemented,
2,3002,,UnsupportedVersion,
2,3003,,SaveDataPathAlreadyExists,
2,3005,,OutOfRange,

2,3200,3499,AllocationMemoryFailed,
2,3312,,AesXtsFileFileStorageAllocationError,
2,3313,,AesXtsFileXtsStorageAllocationError,
2,3314,,AesXtsFileAlignmentStorageAllocationError,
2,3315,,AesXtsFileStorageFileAllocationError,
2,3383,,AesXtsFileSubStorageAllocationError,

2,3500,3999,MmcAccessFailed,

2,4000,4999,DataCorrupted,
2,4001,4299,RomCorrupted,
2,4023,,InvalidIndirectStorageSource,

2,4241,4259,RomHostFileSystemCorrupted,
2,4242,,RomHostEntryCorrupted,
2,4243,,RomHostFileDataCorrupted,
2,4244,,RomHostFileCorrupted,
2,4245,,InvalidRomHostHandle,

2,4301,4499,SaveDataCorrupted,
2,4302,,UnsupportedSaveVersion,
2,4303,,InvalidSaveDataEntryType,
2,4315,,InvalidSaveDataHeader,
2,4362,,InvalidSaveDataIvfcMagic,
2,4363,,InvalidSaveDataIvfcHashValidationBit,
2,4364,,InvalidSaveDataIvfcHash,
2,4372,,EmptySaveDataIvfcHash,
2,4373,,InvalidSaveDataHashInIvfcTopLayer,

2,4402,,SaveDataInvalidGptPartitionSignature,
2,4427,,IncompleteBlockInZeroBitmapHashStorageFileSaveData,
2,4441,4459,SaveDataHostFileSystemCorrupted,
2,4442,,SaveDataHostEntryCorrupted,
2,4443,,SaveDataHostFileDataCorrupted,
2,4444,,SaveDataHostFileCorrupted,
2,4445,,InvalidSaveDataHostHandle,

2,4462,,SaveDataAllocationTableCorrupted,
2,4463,,SaveDataFileTableCorrupted,
2,4464,,AllocationTableIteratedRangeEntry,

2,4501,4599,NcaCorrupted,
2,4512,,InvalidNcaFsType,
2,4527,,InvalidNcaProgramId,

2,4601,4639,IntegrityVerificationStorageCorrupted,
2,4602,,InvalidIvfcMagic,
2,4603,,InvalidIvfcHashValidationBit,
2,4604,,InvalidIvfcHash,
2,4612,,EmptyIvfcHash,
2,4613,,InvalidHashInIvfcTopLayer,

2,4641,4659,PartitionFileSystemCorrupted,
2,4642,,InvalidPartitionFileSystemHashOffset,
